"sample_name","original_path","input","filtered","denoised","merged","tabled","tabled2","nonchim","prop.last.first.","sum_std_seqs","sum_nonstd_seqs"
"S030","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S030_515F.reverse.fastq.gz",55340,54036,54036,53862,53862,53862,53602,0.968594145283701,52895,707
"S031","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S031_515F.reverse.fastq.gz",40793,38535,38535,36307,36307,36307,36233,0.888216115510014,31485,4748
"S032","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S032_515F.reverse.fastq.gz",42681,37488,37488,33836,33836,33836,33749,0.790726552798669,25140,8609
"S033","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S033_515F.reverse.fastq.gz",38246,36223,36223,33160,33160,33160,33123,0.866051351775349,24824,8299
"S034","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S034_515F.reverse.fastq.gz",27472,25423,25423,23633,23633,23633,23597,0.858947291788002,20740,2857
"S035","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S035_515F.reverse.fastq.gz",36742,35475,35475,32973,32973,32973,32896,0.895324152196396,26770,6126
"S036","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S036_515F.reverse.fastq.gz",38344,37558,37558,37532,37532,37532,37449,0.976658668892134,37219,230
"S037","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S037_515F.reverse.fastq.gz",40855,40046,40046,39951,39951,39951,39871,0.97591482070738,39681,190
"S038","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S038_515F.reverse.fastq.gz",39040,38236,38236,38202,38202,38202,38061,0.974923155737705,37838,223
"S039","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S039_515F.reverse.fastq.gz",1454,1219,1219,1219,1219,1219,1219,0.83837689133425,3,1216
"S040","/home/ushio/デスクトップ/20180507_Analysis4Paper/seqdata_claident/DRA_RegisteredSeq/RMR-032_Prokaryote_S040_515F.reverse.fastq.gz",1418,1138,1138,1109,1109,1109,1109,0.782087447108604,34,1075
